!MOLECULE
p-C3H2 energies from JPL, A re-scaled to mu=3.27 D                      
!MOLECULAR WEIGHT
  38.
! NUMBER OF ENERGY LEVELS
 48
!LEVEL + ENERGIES(cm^-1) + WEIGHT + J (or other quantum numbers)
    1     0.000000000   1.0   0  0  0
    2     1.729243249   3.0   1  1  1
    3     4.467600000   5.0   2  0  2
    4     6.027200000   5.0   2  1  1
    5     6.747278182   5.0   2  2  0
    6     8.388542446   7.0   3  1  3
    7    11.214700000   7.0   3  2  2
    8    13.201337569   7.0   3  3  1
    9    13.419300000   9.0   4  0  4
   10    17.339700000   9.0   4  1  3
   11    19.567900000  11.0   5  1  5
   12    20.032400000   9.0   4  2  2
   13    21.441100000   9.0   4  3  1
   14    22.620613642   9.0   4  4  0
   15    24.616830985  11.0   5  2  4
   16    26.833700000  13.0   6  0  6
   17    28.537900000  11.0   5  3  3
   18    31.454400000  11.0   5  4  2
   19    33.006240430  13.0   6  1  5
   20    33.901866917  11.0   5  5  1
   21    35.216600000  15.0   7  1  7
   22    38.041500000  13.0   6  2  4
   23    41.885200000  13.0   6  3  3
   24    42.512800000  15.0   7  2  6
   25    44.304100000  13.0   6  4  2
   26    44.716700000  17.0   8  0  8
   27    45.792626606  13.0   6  5  1
   28    47.814461701  13.0   6  6  0
   29    48.675209617  15.0   7  3  5
   30    53.136200000  17.0   8  1  7
   31    53.698200000  15.0   7  4  4
   32    55.333900000  19.0   9  1  9
   33    57.622500000  15.0   7  5  3
   34    60.422896663  17.0   8  2  6
   35    60.778500000  15.0   7  6  2
   36    63.886049794  15.0   7  7  1
   37    64.876500000  19.0   9  2  8
   38    66.569700000  17.0   8  3  5
   39    67.068000000  21.0  10  0 10
   40    71.544800000  17.0   8  4  4
   41    73.286872968  19.0   9  3  7
   42    75.154900000  17.0   8  5  3
   43    77.308900000  17.0   8  6  2
   44    77.733700000  21.0  10  1  9
   45    79.290004445  17.0   8  7  1
   46    79.919109577  23.0  11  1 11
   47    80.560495993  19.0   9  4  6
   48    82.397066950  17.0   8  8  0
! NUMBER OF RADIATIVE TRANSITIONS
 154
!TRANS + U + L + A(s^-1) + FREQ(GHz) + E_u/k(K)
    1     5     4  5.710E-07          21.58740080     9.71
    2    14    13  1.779E-06          35.36092940    32.55
    3    13    12  3.381E-06          42.23124910    30.85
    4    27    25  4.463E-06          44.62490500    65.88
    5    19    18  1.556E-09          46.52300570    47.49
    6     4     3  2.679E-06          46.75562100     8.67
    7     6     5  7.603E-09          49.20321070    12.07
    8     2     1  5.780E-06          51.84140840     2.49
    9    41    40  1.894E-09          52.22603370   105.44
   10    45    43  8.885E-06          59.39201710   114.08
   11     8     7  5.147E-06          59.55789600    18.99
   12    28    27  5.748E-06          60.61388890    68.79
   13    43    42  1.225E-05          64.57599570   111.23
   14    25    23  1.355E-05          72.51571620    63.74
   15    20    18  9.076E-06          73.37321230    48.78
   16    12    10  1.327E-05          80.72317330    28.82
   17     3     2  1.884E-05          82.09355900     6.43
