!MOLECULE
p-H3O+
!MOLECULAR WEIGHT
19.0
!NUMBER OF ENERGY LEVELS
14
!LEVEL + ENERGIES(cm^-1) + WEIGHT + J,K,+/-
1           0.0000         12.0     1_1_+
2          44.9852         20.0     2_1_+ 
3          55.2236         12.0     1_1_- 
4          99.4267         20.0     2_1_- 
5         112.3842         28.0     3_1_+ 
6         165.6593         28.0     3_1_- 
7         202.1028         36.0     4_1_+ 
8         253.8589         36.0     4_1_- 
9          29.3977         20.0     2_2_+ 
10         84.6772         20.0     2_2_- 
11         96.8455         28.0     3_2_+ 
12        150.9426         28.0     3_2_- 
13        186.6292         36.0     4_2_+ 
14        239.1857         36.0     4_2_- 
 !NUMBER OF RADIATIVE TRANSITIONS
17
!TRANS + UP + LOW + EINSTEINA(s^-1) + FREQ(GHz) + E_u(K)
 1      3    2      3.498e-04	    307.192410     79.5 
 2      3    1      5.479e-02	   1655.813551     79.5 
 3      4    2      1.749e-02	   1632.114858    143.1 
 4      4    1      1.918e-01	   2980.735999    143.1 
 5      5    4      5.389e-04	    388.458641    161.7 
 6      6    5      8.194e-03	   1597.147627    238.3 
 7      6    2      4.353e-01	   3617.720989    238.3 
 8      7    6      1.312e-02	   1092.547939    290.8 
 9      8    7      4.507e-03	   1551.608827    365.2 
10      8    5      7.672e-01	   4241.304393    365.2 
11     10    9      7.323e-02	   1657.238181    121.8 
12     11   10      2.790e-04	    364.797427    139.3 
13     12   11      3.432e-02	   1621.787488    217.2 
14     12    9      2.780e-01	   3643.823152    217.2 
15     13   12      9.853e-03	   1069.857814    268.5 
16     14   13      1.888e-02	   1575.604072    344.1 
17     14   11      6.252e-01	   4267.249373    344.1 
!NUMBER OF COLL PARTNERS
1
!COLLISIONS BETWEEN
1 pH3O+ - H2 Scaled radiative and NH3 rates
!NUMBER OF COLL TRANS
91
!NUMBER OF COLL TEMPS
1
!COLL TEMPS
  100.0
!TRANS + UP + LOW + COLLRATES(cm^3 s^-1)
 1    3   2     3.2E-10 
 2    3   1     1.9E-10 
 3    4   2     4.2E-10 
 4    4   1     2.7E-10 
 5    5   3     4.9E-11 
 6    6   2     7.9E-11 
 7    6   5     9.2E-11 
 8    7   6     1.0E-11
 9    8   5     1.0E-11 
10    8   7     1.0E-11 
11   10   9     2.8E-10 
12   11  10     2.1E-10 
13   12   9     6.8E-11 
14   12  11     1.0E-11 
15   13  12     6.5E-11 
16   14  11     1.0E-10
17   14  13     1.0E-11 
18    2   1     1.5E-10 
19    4   3     1.2E-10 
20    5   1     9.8E-11 
21    5   2     1.8E-10 
22    5   4     1.5E-10 
23    6   1     9.9E-12 
24    6   3     9.3E-11
25    6   4     7.3E-11 
26    7   1     1.0E-11 
27    7   2     1.0E-11 
28    7   3     1.0E-11 
29    7   4     1.0E-11 
30    7   5     1.0E-11 
31    8   1     1.0E-11 
32    8   2     1.0E-11
33    8   3     1.0E-11 
34    8   4     1.0E-11 
35    8   6     1.0E-11 
36   11   9     2.6E-10 
37   12  10     1.6E-10 
38   13   9     2.8E-11 
39   13  10     2.6E-11 
40   13  11     6.9E-11
41   14   9     1.0E-11 
42   14  10     1.0E-11 
43   14  12     1.0E-11 
44    9   1     1.4E-10 
45   10   1     9.1E-11 
46   10   2     2.2E-10 
47   10   3     1.6E-10 
48   11   1     3.1E-11
49   11   2     2.8E-10 
50   11   3     1.1E-10 
51   12   1     6.8E-11 
52   12   2     5.0E-11 
53   12   3     2.4E-11 
54   12   4     4.7E-11 
55   12   5     1.5E-10 
56   13   1     9.2E-12
57   13   2     2.1E-11 
58   13   3     8.4E-12 
59   13   4     3.3E-11 
60   13   5     1.3E-10 
61   13   6     1.1E-10 
62   14   1     1.0E-11 
63   14   2     1.0E-11 
64   14   3     1.0E-11
65   14   4     1.0E-11 
66   14   5     1.0E-11 
67   14   6     1.0E-11 
68   14   7     1.0E-11 
69    2   9     1.8E-10 
70    3   9     1.4E-10 
71    4   9     2.1E-10 
72    4  10     2.8E-10
73    4  11     1.8E-10 
74    5   9     1.1E-10 
75    5  10     2.0E-10 
76    5  11     2.2E-10 
77    6   9     8.3E-11 
78    6  10     6.2E-11 
79    6  11     1.4E-10 
80    6  12     8.9E-11
81    7   9     1.0E-11 
82    7  10     1.0E-11 
83    7  11     1.0E-11 
84    7  12     1.0E-11 
85    7  13     1.0E-11 
86    8   9     1.0E-11 
87    8  10     1.0E-11 
88    8  11     1.0E-11
89    8  12     1.0E-11 
90    8  13     1.0E-11 
91    8  14     1.0E-11
!NOTES:
!Energy levels, transition frequencies and Einstein A coefficients taken from JPL
