!MOLECULE
SiC2 (v=0) up to 50 cm^-1 above ground (CDMS 2011)                                                                 
!MOLECULAR WEIGHT
52.1
! NUMBER OF ENERGY LEVELS
          40
!LEVEL + ENERGIES(cm^-1) + WEIGHT + J_Ka_Kc
    1     0.000000000   1.0   0_0_0
    2     0.787219337   3.0   1_0_1
    3     2.357113700   5.0   2_0_2
    4     4.700728755   7.0   3_0_3
    5     7.788000000   5.0   2_2_1
    6     7.792500000   5.0   2_2_0
    7     7.805000000   9.0   4_0_4
    8    10.148384727   7.0   3_2_2
    9    10.170888284   7.0   3_2_1
   10    11.653800000  11.0   5_0_5
   11    13.292100000   9.0   4_2_3
   12    13.359100478   9.0   4_2_2
   13    16.229600000  13.0   6_0_6
   14    17.216100000  11.0   5_2_4
   15    17.370214698  11.0   5_2_3
   16    21.516600000  15.0   7_0_7
   17    21.916700000  13.0   6_2_5
   18    22.217773178  13.0   6_2_4
   19    27.389500000  15.0   7_2_6
   20    27.502290407  17.0   8_0_8
   21    27.913121755  15.0   7_2_5
   22    29.577800000   9.0   4_4_0
   23    29.577800000   9.0   4_4_1
   24    33.515327101  11.0   5_4_2
   25    33.515355781  11.0   5_4_1
   26    33.629300000  17.0   8_2_7
   27    34.179000000  19.0   9_0_9
   28    34.462920151  17.0   8_2_6
   29    38.243620821  13.0   6_4_3
   30    38.243849826  13.0   6_4_2
   31    40.630500000  19.0   9_2_8
   32    41.543200000  21.0  10_0_10
   33    41.868312630  19.0   9_2_7
   34    43.764450928  15.0   7_4_4
   35    43.765078057  15.0   7_4_3
   36    48.387000000  21.0  10_2_9
   37    49.594360120  23.0  11_0_11
   38    50.079819353  17.0   8_4_5
   39    50.081596781  17.0   8_4_4
   40    50.124993652  21.0  10_2_8
! NUMBER OF RADIATIVE TRANSITIONS
          78
!TRANS + U + L + A(s^-1) + FREQ(GHz) + E_u/k(K)
    1    12    11  1.068E-10           2.00862380    19.22
    2    15    14  8.543E-10           4.62024240    24.99
    3    18    17  4.451E-09           9.02594680    31.97
    4    21    19  1.705E-08          15.69778530    40.16
    5    18    16  9.122E-10          21.02061130    31.97
    6     2     1  2.921E-07          23.60024200     1.13
    7    28    26  5.166E-08          24.99130340    49.58
    8    15    13  3.418E-09          34.19396410    24.99
    9    33    31  1.303E-07          37.10868910    60.24
   10     3     2  2.777E-06          47.06482870     3.39
   11    12    10  8.406E-09          51.12457820    19.22
   12    40    36  2.848E-07          52.10373890    72.12
   13     4     3  9.886E-06          70.26022250     6.76
   14     8     5  5.624E-06          70.76255390    14.60
   15     9     7  1.320E-08          70.92754640    14.63
   16     9     6  5.752E-06          71.30178620    14.63
   17     7     4  2.378E-05          93.06363900    11.23
   18    11     8  1.859E-05          94.24539300    19.12
   19    12     9  1.940E-05          95.57938100    19.22
   20    10     7  4.625E-05         115.38238880    16.77
   21    14    11  4.142E-05         117.63855020    24.77
   22    24    23  1.794E-05         118.04409280    48.22
   23    25    22  1.795E-05         118.04495260    48.22
   24    15    12  4.424E-05         120.25016880    24.99
   25    13    10  7.878E-05         137.18078290    23.35
   26    17    14  7.646E-05         140.92017080    31.53
   27    29    24  4.869E-05         141.75149210    55.02
   28    30    25  4.869E-05         141.75535960    55.02
   29    18    15  8.392E-05         145.32587530    31.97
   30    16    13  1.227E-04         158.49922810    30.96
   31     5     3  1.593E-07         162.81427870    11.21
   32     8     4  3.981E-07         163.31661000    14.60
   33    19    17  1.260E-04         164.06909100    39.41
   34    11     7  7.160E-07         164.49834330    19.12
   35    34    29  9.501E-05         165.51094700    62.97
   36    35    30  9.502E-05         165.52375200    62.97
   37    14    10  1.112E-06         166.75450460    24.77
   38    17    13  1.586E-06         170.49389250    31.53
   39    21    18  1.422E-04         170.74091600    40.16
   40    19    16  2.140E-06         176.06374560    39.41
   41    20    16  1.794E-04         179.44648400    39.57
   42    26    20  2.778E-06         183.68279990    48.38
   43    26    19  1.922E-04         187.06553840    48.38
   44    38    34  1.597E-04         189.32851120    72.05
   45    39    35  1.598E-04         189.36380960    72.06
   46    31    27  3.510E-06         193.41237000    58.46
   47    28    21  2.228E-04         196.35905650    49.58
   48    27    20  2.505E-04         200.16242100    49.18
   49    36    32  4.353E-06         205.17281500    69.62
   50    31    26  2.770E-04         209.89200080    58.46
   51     6     2  2.051E-07         210.01444320    11.21
   52    32    27  3.380E-04         220.77368540    59.77
   53    33    28  3.289E-04         222.00938640    60.24
   54    36    31  3.821E-04         232.53407000    69.62
   55     9     3  6.687E-07         234.25140070    14.63
   56    37    32  4.438E-04         241.36770820    71.35
   57    39    33  1.378E-07         246.22691270    72.06
   58    40    33  4.629E-04         247.52911980    72.12
   59    12     4  1.534E-06         259.57059880    19.22
   60    38    31  1.770E-07         283.28259580    72.05
   61    15     7  2.920E-06         286.75713580    24.99
   62    18    10  4.843E-06         316.70062230    31.97
   63    21    13  7.139E-06         350.26075900    40.16
   64    28    16  9.504E-06         388.12058740    49.58
   65    33    20  1.162E-05         430.68348980    60.24
   66    38    28  3.002E-06         468.18329320    72.05
   67    34    21  2.189E-06         475.21383850    62.97
   68    40    27  1.332E-05         478.05018860    72.12
   69    29    18  1.459E-06         480.44382790    55.02
   70    30    17  1.494E-06         489.47460950    55.02
   71    35    19  2.272E-06         490.92933140    62.97
   72    39    26  3.159E-06         493.22760260    72.06
   73    30    15  3.449E-06         625.77453790    55.02
   74    29    14  3.472E-06         630.38994550    55.02
   75    35    18  5.214E-06         645.97246570    62.97
   76    34    17  5.265E-06         654.98070490    62.97
   77    39    21  7.425E-06         664.59535570    72.06
   78    38    19  7.498E-06         680.24013500    72.05
!NUMBER OF COLLISION PARTNERS
1
!COLLISIONS BETWEEN
1 oSiC2-H2 from Chandra & Kegel (2000)
!NUMBER OF COLLISIONAL TRANSITIONS
780
!NUMBER OF COLLISION TEMPERATURES
5
!COLLISION TEMPERATURES
   25.0   50.0   75.0  100.0  125.0
!TRANSITION + UP + LOW + COLLISION RATES (cm^3 s^-1)
    1     2     1 6.5e-12 7.4e-12 7.7e-12 8.0e-12 8.1e-12
    2     3     1 1.1e-11 1.5e-11 1.7e-11 1.8e-11 1.8e-11
    3     4     1 2.7e-12 3.4e-12 3.7e-12 3.8e-12 3.9e-12
    4     5     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00
    5     6     1 2.3e-12 2.3e-12 2.4e-12 2.6e-12 2.7e-12
    6     7     1 7.1e-13 1.4e-12 1.8e-12 2.1e-12 2.2e-12
    7     8     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00
    8     9     1 1.7e-12 1.8e-12 1.9e-12 2.0e-12 2.0e-12
    9    10     1 1.7e-12 2.4e-12 2.9e-12 3.2e-12 3.4e-12
   10    11     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   11    12     1 2.3e-12 2.9e-12 3.2e-12 3.4e-12 3.6e-12
   12    13     1 8.5e-14 1.5e-13 2.0e-13 2.4e-13 2.7e-13
   13    14     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   14    15     1 5.6e-13 8.7e-13 1.1e-12 1.3e-12 1.4e-12
   15    16     1 3.7e-13 7.1e-13 1.0e-12 1.3e-12 1.4e-12
   16    17     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   17    18     1 6.4e-13 1.0e-12 1.3e-12 1.6e-12 1.8e-12
   18    19     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   19    20     1 2.3e-13 3.5e-13 4.7e-13 5.7e-13 6.4e-13
   20    21     1 1.3e-13 1.8e-13 2.5e-13 3.2e-13 3.8e-13
   21    22     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   22    23     1 6.8e-13 4.3e-13 3.8e-13 3.6e-13 3.6e-13
   23    24     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   24    25     1 4.2e-13 2.9e-13 2.8e-13 2.8e-13 2.8e-13
   25    26     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   26    27     1 4.8e-14 8.9e-14 1.5e-13 2.1e-13 2.6e-13
   27    28     1 1.4e-13 2.1e-13 3.1e-13 3.9e-13 4.6e-13
   28    29     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   29    30     1 4.2e-13 4.0e-13 4.4e-13 4.7e-13 5.0e-13
   30    31     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   31    32     1 1.4e-13 2.4e-13 3.8e-13 5.1e-13 6.3e-13
   32    33     1 4.7e-13 2.1e-13 2.2e-13 2.4e-13 2.6e-13
   33    34     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   34    35     1 4.8e-13 3.8e-13 4.4e-13 4.9e-13 5.3e-13
   35    36     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   36    37     1 9.1e-15 1.4e-14 2.2e-14 2.9e-14 3.6e-14
   37    38     1 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00
   38    39     1 2.5e-13 2.6e-13 3.4e-13 4.0e-13 4.6e-13
   39    40     1 9.4e-14 4.6e-14 5.4e-14 6.6e-14 7.9e-14
   40     3     2 1.2e-11 1.5e-11 1.6e-11 1.6e-11 1.6e-11
   41     4     2 1.7e-11 2.2e-11 2.5e-11 2.7e-11 2.8e-11
   42     5     2 3.9e-12 3.9e-12 4.2e-12 4.4e-12 4.7e-12
   43     6     2 1.4e-12 1.7e-12 1.8e-12 1.9e-12 2.0e-12
   44     7     2 6.3e-12 8.3e-12 9.4e-12 1.0e-11 1.0e-11
   45     8     2 1.7e-12 1.9e-12 2.0e-12 2.1e-12 2.2e-12
   46     9     2 4.6e-12 5.4e-12 5.9e-12 6.3e-12 6.7e-12
   47    10     2 1.1e-12 2.1e-12 2.7e-12 3.1e-12 3.4e-12
   48    11     2 1.1e-12 1.4e-12 1.6e-12 1.7e-12 1.7e-12
   49    12     2 2.4e-12 3.0e-12 3.4e-12 3.8e-12 4.0e-12
   50    13     2 3.3e-12 4.8e-12 5.9e-12 6.6e-12 7.1e-12
   51    14     2 3.1e-13 4.7e-13 5.9e-13 6.7e-13 7.4e-13
   52    15     2 4.1e-12 5.2e-12 6.1e-12 6.6e-12 7.1e-12
   53    16     2 3.9e-13 6.5e-13 9.1e-13 1.1e-12 1.3e-12
   54    17     2 1.6e-13 2.4e-13 3.1e-13 3.7e-13 4.1e-13
   55    18     2 8.7e-13 1.3e-12 1.6e-12 1.9e-12 2.2e-12
   56    19     2 2.5e-14 4.4e-14 6.8e-14 8.9e-14 1.1e-13
